1,8/1/13 0:00,4.0825,2.8681,,,,,0,,0.0736,,,,,0,0.00345,,,,0,,0.01955,0,,0.78315,,,,0.00575,,,,,,,0.0046,0,,,,,,,0.1426,,0.00345,,,,0.01035,,,,,,,,0.1173,,,,,,,
1,8/1/13 0:01,4.09285,2.87845,,,,,0,,0.0736,,,,,0,0.00345,,,,0,,0.01955,0,,0.78315,,,,0.00575,,,,,,,0.0046,0,,,,,,,0.1449,,0.00345,,,,0.01035,,,,,,,,0.11615,,,,,,,
1,8/1/13 0:02,4.0894,2.8727,,,,,0,,0.0736,,,,,0,0.00345,,,,0,,0.01955,0,,0.7843,,,,0.00575,,,,,,,0.0046,0,,,,,,,0.14605,,0.00345,,,,0.01035,,,,,,,,0.11615,,,,,,,
1,8/1/13 0:03,4.0871,2.87385,,,,,0,,0.0736,,,,,0,0.00345,,,,0,,0.01955,0,,0.78315,,,,0.00575,,,,,,,0.0046,0,,,,,,,0.1449,,0.00345,,,,0.01035,,,,,,,,0.11615,,,,,,,
1,8/1/13 0:04,4.0802,2.8704,,,,,0,,0.0736,,,,,0,0.00345,,,,0,,0.0184,0,,0.78315,,,,0.00575,,,,,,,0.0046,0,,,,,,,0.14375,,0.00345,,,,0.01035,,,,,,,,0.11615,,,,,,,
1,8/1/13 0:05,4.071,2.8612,,,,,0,,0.0736,,,,,0,0.00345,,,,0,,0.0184,0,,0.78315,,,,0.00575,,,,,,,0.0046,0,,,,,,,0.1426,,0.00345,,,,0.01035,,,,,,,,0.115,,,,,,,
1,8/1/13 0:06,1.7641,0.5382,,,,,0,,0.0736,,,,,0,0.00345,,,,0,,0.00805,0,,0.77855,,,,0.00115,,,,,,,0.0046,0,,,,,,,0.14375,,0.00345,,,,0.0069,,,,,,,,0.115,,,,,,,
1,8/1/13 0:07,0.99015,0.00575,,,,,0,,0.0736,,,,,0,0.00345,,,,0,,0.0046,0,,0.5336,,,,-0.00115,,,,,,,0.0046,0,,,,,,,0.14375,,0.00345,,,,0.0046,,,,,,,,0.11615,,,,,,,
1,8/1/13 0:08,0.4784,0,,,,,0,,0.0736,,,,,0,0.00345,,,,0,,0,0,,0.0138,,,,-0.00345,,,,,,,0.0046,0,,,,,,,0.14375,,0.00345,,,,0,,,,,,,,0.1173,,,,,,,
1,8/1/13 0:09,0.47725,0,,,,,0,,0.0736,,,,,0,0.00345,,,,0,,0,0,,0.0115,,,,-0.00345,,,,,,,0.0046,0,,,,,,,0.14375,,0.00345,,,,0,,,,,,,,0.1173,,,,,,,
1,8/1/13 0:10,0.47495,0,,,,,0,,0.0736,,,,,0,0.00345,,,,0,,0,0,,0.0115,,,,-0.00345,,,,,,,0.0046,0,,,,,,,0.1426,,0.00345,,,,0,,,,,,,,0.1173,,,,,,,
1,8/1/13 0:11,0.60145,0,,,,,0,,0.0736,,,,,0,0.00345,,,,0,,0,0,,0.0115,,,,-0.00345,,,,,,,0.0046,0,,,,,,,0.1426,,0.00345,,,,0,,,,,,,,0.1173,,,,,,,
1,8/1/13 0:12,0.5957,0,,,,,0,,0.0736,,,,,0,0.00345,,,,0,,0,0,,0.0115,,,,-0.00345,,,,,,,0.0046,0,,,,,,,0.1426,,0.00345,,,,0,,,,,,,,0.1173,,,,,,,
1,8/1/13 0:13,0.5888,0,,,,,0,,0.0736,,,,,0,0.00345,,,,0,,0,0,,0.0115,,,,-0.00345,,,,,,,0.0046,0,,,,,,,0.14145,,0.00345,,,,0,,,,,,,,0.11615,,,,,,,
